light2__1440m_vs_light1_3960m	Whitehead, 2009
Circadian_Dark9_Control_2880min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_3060min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_3240min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_3420min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_3600min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_3780min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_3960min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_4140min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_4320min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark9_Control_4500min_vs_NRC-1g.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-2873min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-2670min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-2490min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-2315min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-2120min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-1960min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-1785min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-1595min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-1410min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-1245min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-1060min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-0880min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-0690min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-0525min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-0360min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_-0165min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_0000min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_0195min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_0370min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_0560min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_0750min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_0915min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_1100min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_1270min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_1450min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_1635min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_1810min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_1980min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_2200min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_2345min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_2535min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_2711min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_2895min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_3070min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_3252min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_3430min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_3630min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_3790min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_3980min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_4150min_vs_NRC-1h1.sig	Whitehead, 2009
Circadian_Dark10_Cycling_4330min_vs_NRC-1h1.sig	Whitehead, 2009
Zn_0.000_vs_NRC-1d.sig	Kaur, 2006
Zn_0.005_vs_NRC-1d.sig	Kaur, 2006
Zn_0.010_vs_NRC-1d.sig	Kaur, 2006
Zn_0.015_vs_NRC-1d.sig	Kaur, 2006
zn__0005um_vs_NRC-1	Kaur, 2006
zn__0010um_vs_NRC-1	Kaur, 2006
zn__0020um_vs_NRC-1	Kaur, 2006
cu__0700um_vs_NRC-1	Kaur, 2006
cu__0850um_vs_NRC-1	Kaur, 2006
cu__1000um_vs_NRC-1	Kaur, 2006
Cu_-5_vs_NRC-1.sig	Kaur, 2006
Cu_000_vs_NRC-1.sig	Kaur, 2006
Cu_005_vs_NRC-1.sig	Kaur, 2006
Cu_010_vs_NRC-1.sig	Kaur, 2006
Cu_020_vs_NRC-1.sig	Kaur, 2006
Cu_040_vs_NRC-1.sig	Kaur, 2006
Cu_080_vs_NRC-1.sig	Kaur, 2006
Cu_160_vs_NRC-1.sig	Kaur, 2006
Cu_-1_vs_NRC-1e.sig	Bonneau, 2007
Cu_000_vs_NRC-1e.sig	Bonneau, 2007
Cu_005_vs_NRC-1e.sig	Bonneau, 2007
Cu_010_vs_NRC-1e.sig	Bonneau, 2007
Cu_020_vs_NRC-1e.sig	Bonneau, 2007
Cu_040_vs_NRC-1e.sig	Bonneau, 2007
Cu_080_vs_NRC-1e.sig	Bonneau, 2007
Cu_160_vs_NRC-1e.sig	Bonneau, 2007
Cu_320_vs_NRC-1e.sig	Bonneau, 2007
ZnSO4_ts_set-1_-005min_vs_NRC-1h1.sig	unpublished
ZnSO4_ts_set-1_000min_vs_NRC-1h1.sig	unpublished
ZnSO4_ts_set-1_005min_vs_NRC-1h1.sig	unpublished
ZnSO4_ts_set-1_010min_vs_NRC-1h1.sig	unpublished
ZnSO4_ts_set-1_020min_vs_NRC-1h1.sig	unpublished
ZnSO4_ts_set-1_040min_vs_NRC-1h1.sig	unpublished
ZnSO4_ts_set-1_080min_vs_NRC-1h1.sig	unpublished
ZnSO4_ts_set-1_160min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_-005min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_000min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_005min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_010min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_015min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_020min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_025min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_030min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_040min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_060min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_080min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_120min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_160min_vs_NRC-1h1.sig	unpublished
ZnSO4_set2_320min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_-030min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_000min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_005min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_010min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_020min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_040min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_080min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set1_160min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_-030min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_000min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_005min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_010min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_020min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_040min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_080min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set1_160min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_-030min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_000min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_005min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_010min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_020min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_040min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_080min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_KO_set1_160min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_-030min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_000min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_005min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_010min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_020min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_040min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_080min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set1_160min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_-030min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_000min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_005min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_010min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_020min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_040min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_080min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set1_160min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_-030min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_000min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_005min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_010min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_020min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_040min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_080min_vs_NRC-1h1.sig	unpublished
Cu_ura3_KO_set2_160min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_-030min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_000min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_005min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_010min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_020min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_040min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_080min_vs_NRC-1h1.sig	unpublished
Cu_vng700_KO_set2_160min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_-030min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_000min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_005min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_010min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_020min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_040min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_080min_vs_NRC-1h1.sig	unpublished
Cu_vng149_KO_set2_160min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_-030min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_000min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_005min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_010min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_020min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_040min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_080min_vs_NRC-1h1.sig	unpublished
Cu_vng1179_set2_160min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_-030min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_000min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_005min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_010min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_020min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_040min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_080min_vs_NRC-1h1.sig	unpublished
Cu_NRC1_set2_160min_vs_NRC-1h1.sig	unpublished
Ni_0.5_vs_NRC-1d.sig	Kaur, 2006
Ni_0.75_vs_NRC-1d.sig	Kaur, 2006
Ni_1.5_vs_NRC-1d.sig	Kaur, 2006
Ni_0.0_vs_NRC-1d.sig	Kaur, 2006
ni__0000um_vs_NRC-1c	Kaur, 2006
ni__0500um_vs_NRC-1c	Kaur, 2006
ni__0750um_vs_NRC-1c	Kaur, 2006
ni__1500um_vs_NRC-1c	Kaur, 2006
sirR_0a_vs_NRC-1d.sig	Kaur, 2006
sirR_0b_vs_NRC-1d.sig	Kaur, 2006
sirR_Mn_0800um_a_vs_NRC-1d.sig	Kaur, 2006
sirR_Mn_0800um_b_vs_NRC-1d.sig	Kaur, 2006
sirR_Mn_1500um_a_vs_NRC-1d.sig	Kaur, 2006
sirR_Mn_1500um_b_vs_NRC-1d.sig	Kaur, 2006
sirR_Mn_1000um_a_vs_NRC-1d.sig	Kaur, 2006
sirR_Mn_1000um_b_vs_NRC-1d.sig	Kaur, 2006
ura3_0a_vs_NRC-1d.sig	Kaur, 2006
ura3_0b_vs_NRC-1d.sig	Kaur, 2006
ura3_Cu_0700um_a_vs_NRC-1d.sig	Kaur, 2006
ura3_Cu_0700um_b_vs_NRC-1d.sig	Kaur, 2006
ura3_Cu_0850um_a_vs_NRC-1d.sig	Kaur, 2006
ura3_Cu_0850um_b_vs_NRC-1d.sig	Kaur, 2006
ura3_Cu_1000um_a_vs_NRC-1d.sig	Kaur, 2006
ura3_Cu_1000um_b_vs_NRC-1d.sig	Kaur, 2006
ura3_Mn_0800um_a_vs_NRC-1d.sig	Kaur, 2006
ura3_Mn_0800um_b_vs_NRC-1d.sig	Kaur, 2006
ura3_Mn_1500um_a_vs_NRC-1d.sig	Kaur, 2006
ura3_Mn_1500um_b_vs_NRC-1d.sig	Kaur, 2006
ura3_Mn_1000um_a_vs_NRC-1d.sig	Kaur, 2006
ura3_Mn_1000um_b_vs_NRC-1d.sig	Kaur, 2006
vng1179_0a_vs_NRC-1d.sig	unpublished
vng1179_0b_vs_NRC-1d.sig	unpublished
vng1179_Cu_0700um_a_vs_NRC-1d.sig	unpublished
vng1179_Cu_0700um_b_vs_NRC-1d.sig	unpublished
vng1179_Cu_0850um_a_vs_NRC-1d.sig	unpublished
vng1179_Cu_0850um_b_vs_NRC-1d.sig	unpublished
vng1179_Cu_1000um_a_vs_NRC-1d.sig	unpublished
vng1179_Cu_1000um_b_vs_NRC-1d.sig	unpublished
mn__0800um_vs_NRC-1	Kaur, 2006
mn__1000um_vs_NRC-1	Kaur, 2006
mn__1500um_vs_NRC-1	Kaur, 2006
fe__2000um_vs_NRC-1	Kaur, 2006
fe__4000um_vs_NRC-1	Kaur, 2006
fe__6000um_vs_NRC-1	Kaur, 2006
fe__7000um_vs_NRC-1	Kaur, 2006
feso4__-0001m_vs_NRC-1	unpublished
feso4__0000m_vs_NRC-1	unpublished
feso4__0005m_vs_NRC-1b	unpublished
feso4__0010m_vs_NRC-1b	unpublished
feso4__0015m_vs_NRC-1b	unpublished
feso4__0020m_vs_NRC-1	unpublished
feso4__0025m_vs_NRC-1b	unpublished
feso4__0040m_vs_NRC-1	unpublished
feso4__0080m_vs_NRC-1	unpublished
feso4__0160m_vs_NRC-1	unpublished
feso4__0320m_vs_NRC-1	unpublished
Dip_0.025_vs_NRC-1d.sig	unpublished
Dip_0.100_vs_NRC-1d.sig	unpublished
Dip_0.250_vs_NRC-1d.sig	unpublished
Dip_0.000_vs_NRC-1d.sig	unpublished
Co_0.2_vs_NRC-1d.sig	Kaur, 2006
Co_0.3_vs_NRC-1d.sig	Kaur, 2006
Co_0.5_vs_NRC-1d.sig	Kaur, 2006
Co_0.0_vs_NRC-1d.sig	Kaur, 2006
co__0000um_vs_NRC-1c	Kaur, 2006
co__0200um_vs_NRC-1c	Kaur, 2006
co__0300um_vs_NRC-1c	Kaur, 2006
co__0500um_vs_NRC-1c	Kaur, 2006
idr1_40min_+Fe_vs_NRC1-h1.sig	Schmid, 2009
idr1_40min_-Fe_vs_NRC1-h1.sig	Schmid, 2009
idr1_60_min_-Fe_vs_NRC1-h1.sig	Schmid, 2009
idr1_60min_+Fe_vs_NRC1-h1.sig	Schmid, 2009
idr2_0min_vs_NRC1-h1.sig	Schmid, 2009
idr2_20min_+Fe_vs_NRC1-h1.sig	Schmid, 2009
idr2_20min_-Fe_vs_NRC1-h1.sig	Schmid, 2009
idr2_40min_+Fe_vs_NRC1-h1.sig	Schmid, 2009
idr2_40min_-Fe_vs_NRC1-h1.sig	Schmid, 2009
idr2_60min_+Fe_vs_NRC1-h1.sig	Schmid, 2009
idr2_60min_-Fe_vs_NRC1-h1.sig	Schmid, 2009
sirR_0min_vs_NRC1_h1.sig	unpublished
sirR_20min_+Fe_vs_NRC1_h1.sig	unpublished
sirR_20min_-Fe_vs_NRC1_h1.sig	unpublished
sirR_40min_+Fe_vs_NRC1_h1.sig	unpublished
sirR_40min_-Fe_vs_NRC1_h1.sig	unpublished
sirR_60min_+Fe_vs_NRC1_h1.sig	unpublished
sirR_60min_-Fe_vs_NRC1_h1.sig	unpublished
ura3_40min_+Fe_vs_NRC1-h1.sig	unpublished
zim__LO_L_vs_NRC-1	unpublished